Process 2196: ray::RayWorkerProc.run
Python v3.12.3 (/usr/bin/python3.12)

Thread 2196 (active): "MainThread"
    ncclAllReduce (vllm/distributed/device_communicators/pynccl_wrapper.py:475)
    all_reduce (vllm/distributed/device_communicators/pynccl.py:188)
    all_reduce (vllm/distributed/device_communicators/cuda_communicator.py:333)
    _all_reduce_out_place (vllm/distributed/parallel_state.py:689)
    all_reduce (vllm/distributed/parallel_state.py:157)
    __call__ (torch/_ops.py:1279)
    all_reduce (vllm/distributed/parallel_state.py:682)
    tensor_model_parallel_all_reduce (vllm/distributed/communication_op.py:14)
    _b12x_o_proj (vllm/models/deepseek_v4/nvidia/flashinfer_sparse.py:764)
    _o_proj (vllm/models/deepseek_v4/nvidia/flashinfer_sparse.py:769)
    forward (vllm/models/deepseek_v4/attention.py:408)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/models/deepseek_v4/nvidia/model.py:984)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/models/deepseek_v4/nvidia/model.py:1191)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/models/deepseek_v4_vision.py:908)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:1666)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1113)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:355)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1039)
    _resume_span (ray/util/tracing/tracing_helper.py:461)
    run (vllm/v1/executor/ray_executor_v2.py:211)
    _resume_span (ray/util/tracing/tracing_helper.py:461)
    actor_method_executor (ray/_private/function_manager.py:689)
    main_loop (ray/_private/worker.py:974)
    <module> (ray/_private/workers/default_worker.py:321)
Thread 2350 (idle): "Thread-1 (_report_usage_worker)"
    _report_continuous_usage (vllm/usage/usage_lib.py:255)
    _report_usage_worker (vllm/usage/usage_lib.py:173)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 2365 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 2556 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:1023)
    _resume_span (ray/util/tracing/tracing_helper.py:461)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 2618 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
