Process 334: ray::RayWorkerProc.run
Python v3.12.3 (/usr/bin/python3.12)

Thread 334 (active): "MainThread"
    _paged_attention (flashinfer/mla/_sparse_mla_sm120.py:397)
    _sparse_mla_sm120_paged_attention (flashinfer/mla/_sparse_mla_sm120.py:497)
    run (flashinfer/mla/_sparse_mla_sm120.py:713)
    _trtllm_batch_decode_sparse_mla_sm120 (flashinfer/mla/_core.py:453)
    _trtllm_batch_decode_sparse_mla_dsv4_sm120 (flashinfer/mla/_core.py:1133)
    trtllm_batch_decode_sparse_mla_dsv4 (flashinfer/mla/_core.py:1265)
    wrapper (vllm/utils/flashinfer.py:107)
    _forward_prefill (vllm/models/deepseek_v4/nvidia/flashinfer_sparse.py:1325)
    _forward_sparse_impl (vllm/models/deepseek_v4/nvidia/flashinfer_sparse.py:876)
    forward_mqa (vllm/models/deepseek_v4/nvidia/flashinfer_sparse.py:939)
    _sparse_indexer_and_attn (vllm/models/deepseek_v4/attention.py:606)
    _prepare_and_attn (vllm/models/deepseek_v4/attention.py:502)
    forward (vllm/models/deepseek_v4/attention.py:395)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/models/deepseek_v4/nvidia/model.py:984)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/models/deepseek_v4/nvidia/model.py:1191)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/models/deepseek_v4_vision.py:908)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:1666)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1113)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:355)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1039)
    _resume_span (ray/util/tracing/tracing_helper.py:461)
    run (vllm/v1/executor/ray_executor_v2.py:211)
    _resume_span (ray/util/tracing/tracing_helper.py:461)
    actor_method_executor (ray/_private/function_manager.py:689)
    main_loop (ray/_private/worker.py:974)
    <module> (ray/_private/workers/default_worker.py:321)
Thread 482 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 562 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:1023)
    _resume_span (ray/util/tracing/tracing_helper.py:461)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 627 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
